31.08.2026                                                                                                                                                                                                                                                                                                        Dynamic List Display                                                                                                                                                                                                                                                                                                                                                                 1
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|Pur. Doc. |Item|Document Item  |D|O|Changed On|Short Text                 |Material    |Material    |CoCd|Plnt|Location|TrackingNo|Matl Group|Info rec. |Supp. Mat.|Quantity|Quantity|OUn|OPU|Conv.|Conv.|<=>|Denom.|Net Price|Per|  Net Value| Gross val.|QuotDdln  |GRT|Tx|TxValidFrm|Tax Date  |Tax C/R|Sett. G. 1|T|I|P|E|NoR|Remind1|Remind2|Remind3|Over. Tol.|Unlimited|Under.Tol.|Val. Type|ValCat|R|QuCo|DCI|FIn|I|A|Cns|D|PIn|GR|N|IR|GR-IV|ARq|Ackn. No.|Agmt.|Item|Recon.Date|AgrCumQty|FZ|TOZ|Bindg MRP|Exc|BUn|SI|Targ. Val.|Non-deductible|Quantity|Price Date|Cat|      Value|Com|Customer|Address|CoGr|NoCD|UpdGrp|PTm|   Net|Un|Tax Jur.|P|S|*|*|N|Ctrl Key|CTyp|EAN/UPC|Ctr.|RevLev|
|4100000034|  10|410000003400010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000035|  10|410000003500010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000036|  10|410000003600010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000037|  10|410000003700010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000038|  10|410000003800010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000039|  10|410000003900010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000040|  10|410000004000010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000045|  10|410000004500010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000046|  10|410000004600010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4100000047|  10|410000004700010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000000|  10|450000000000010| | |          |10160                      |254         |254         |0001|0001|        |          |01        |          |          |      0 |      2 |"  |"  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |A|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |   |0|F|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |"  |  |     0,00 |         0,00 |      0 |15.12.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |      |  |        | | | | | |        |    |       |    |      |
|4500000001|   1|450000000100001| | |          |Plastic Rope used in the US|PLASTIC ROPE|PLASTIC ROPE|0001|B001|        |012200    |05        |          |          |      0 |    400 |M  |M  |   1 |   1 | 1 |    1 |1.200,00 | 1 |480.000,00 |480.000,00 |          | 0 |  |          |          |       |          | |A|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |   |   |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |M  |  |     0,00 |         0,00 |      0 |15.12.2025|F  |480.000,00 |   |        |       |    |    |SAP   | 0 |    1 |KG|        | | | | | |        |    |       |    |      |
|4500000002|  10|450000000200010| | |03.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2026|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000003|  10|450000000300010|S| |05.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0| |   | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2026|F  |  2.352,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000004|  10|450000000400010| | |11.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000005|  10|450000000500010|S| |16.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000006|  10|450000000600010| | |11.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000007|  10|450000000700010| | |11.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000008|  10|450000000800010| | |13.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000009|  10|450000000900010| | |13.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000010|  10|450000001000010| | |13.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000011|  10|450000001100010| | |13.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000012|  10|450000001200010| | |16.03.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000013|  10|450000001300010|S| |07.04.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |          |          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |A|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000014|  10|450000001400010|S| |07.04.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |          |          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |A|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000015|  10|450000001500010| | |05.06.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |X    |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000016|  10|450000001600010| | |18.06.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |02.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000017|  10|450000001700010| | |18.06.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |03.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000018|  10|450000001800010| | |18.06.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |04.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000019|  10|450000001900010| | |18.06.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |5300000030|          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |1.200,00 | 1 |  2.400,00 |  2.400,00 |          | 0 |  |          |          |       |          | |C|X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |X | |X |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |05.03.2025|F  |  2.400,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
|4500000020|  10|450000002000010| | |08.07.2026|JW Whisky 32Y              |584         |584         |0001|0001|        |          |03        |          |          |      0 |      2 |L  |L  |   1 |   1 | 1 |    1 |    0,00 | 1 |      0,00 |      0,00 |          | 0 |  |          |          |       |          | | |X| | 0 |     0 |     0 |     0 |      0,0 |         |      0,0 |         |      | |    |X  |X  |0|K|V  | |   |  | |  |     |   |         |     |    |          |       0 |0 | 0 |         |   |L  |  |     0,00 |         0,00 |      0 |          |F  |      0,00 |X  |        |       |    |    |SAP   | 0 |    1 |G |        | | | | | |        |    |       |    |      |
